word,frequency
Something,2
similar,3
happened,63
to,3758
me,973
since,390
June,17
and,2131
up,211
till,130
now,487
my,3496
money,974
hasn,2
Hi,44
,4891
I,5709
validated,1
migrated,2
AC,5
from,778
tier,1
premier,1
saving,14
yesterday,264
at,418
IbadanI,1
received,87
the,3110
mes,3
Unable,3
access,154
mobile,471
app,588
need,401
help,243
please,563
o,111
I'm,252
stranded,16
this,774
weekend,13
don't,410
have,1061
an,516
atm,128
trying,138
get,518
into,157
account,1685
but,870
it's,165
not,875
working,135
Please,401
explain,22
what's,78
happening,77
here,93
ooooooooo,1
Dont,10
let,34
us,95
be,492
unfortunate,23
refund,170
you,1489
will,430
credit,148
with,1011
airtime,282
as,240
requested,36
on,1097
know,248
why,286
card,656
keeps,31
telling,36
wanted,35
deposit,49
online,170
cant,67
th,163
of,1344
July,54
My,234
acct,119
no,409
The,192
last,194
lady,4
that,799
picked,8
chineye,1
ignored,5
was,1298
angry,8
she,41
just,421
left,48
line,118
they,370
dont,98
pick,16
call,63
called,57
customer,177
care,55
refuse,15
am,425
urgently,21
same,126
want,276
ask,38
if,201
its,159
a,2160
crime,7
use,285
pos,24
decline,8
debited,843
Herbert,6
Wigwe,6
MD,6
Access,92
Bank,169
PLC,2
your,900
internet,76
banking,243
is,1807
so,259
frustrating,28
went,72
for,1695
password,39
reset,20
staffs,8
are,559
being,91
unfair,12
can,458
u,294
block,35
has,415
been,761
stolen,16
did,232
transaction,539
N,247
st,47
August,44
beneficiary,31
wasn't,86
k,253
one,280
ATMs,28
Lokoja,1
branch,225
office,23
It's,132
over,189
hrs,96
FCA,2
annoying,47
bank,1114
defrauded,6
colleague,1
through,158
payday,11
loan,44
scheme,2
He,7
good,80
day,139
transfer,483
yet,324
other,129
hasn't,65
bein,2
where,64
our,67
Is,107
suppose,6
wrongfully,5
too,121
W,5
Fast,2
forward,13
afternoon,26
Remember,3
i,698
used,171
ATM,472
make,206
withdrawal,88
twice,177
inste,2
current,18
order,13
insolent,1
disrespectful,2
in,909
asokoro,1
beside,2
first,240
Yesterday,7
quickly,5
by,176
way,74
should,139
made,347
transact,16
update,26
complaint,68
Things,1
like,184
dislike,1
currently,11
GMD,2
Plc,4
Let,2
r,37
Lol,29
worked,12
him,14
years,50
Of,10
Aug,12
total,12
about,223
POS,55
without,174
crediting,14
d,169
benefi,5
FG,4
launch,2
shared,2
facilities,2
MSMEs,2
Nigeria,152
soon,29
via,190
Dear,120
Idi,3
Araba,1
four,14
stands,2
out,171
time,204
I've,189
there,146
withdra,1
tried,262
recharging,49
applications,2
acco,12
what,309
wrong,127
network,69
how,359
do,508
fix,43
pls,206
still,257
waiting,41
issue,191
resolved,45
Am,51
timeline,6
What,149
going,120
Fix,5
days,159
hope,26
alone,10
Good,100
morning,158
facility,6
system,36
kept,10
eligi,1
visa,21
past,60
months,131
date,40
it,1130
ready,19
charged,173
RRR,3
favour,1
AAUA,1
POST,1
UTME,1
IyanaIpaja,1
machine,62
only,135
p,15
holder,13
DEX,4
f,27
doesn't,59
even,205
send,92
alerts,75
anymore,40
They,165
deduct,69
silently,1
officers,3
coming,27
back,132
NYSC,7
permanent,3
camp,6
Obubra,1
Cross,1
River,1
State,12
code,135
within,22
declined,16
because,123
issues,117
refunded,49
careless,4
their,167
subscribers,2
could,47
b,61
complaining,16
tink,2
goin,3
gtbank,35
wil,3
best,44
bcos,8
understand,80
link,25
two,83
accounts,49
level,7
Fraud,13
mentally,1
appallingIf,1
go,194
banks,179
USE,1
lot,15
ca,9
world,14
wife,15
her,55
counted,2
'terms,1
conditions,5
reactivate,10
Its,80
long,91
can't,225
debit,264
PayPal,11
Neteller,1
Saying,2
completed,6
check,49
reverse,77
tired,58
Tuesday,29
reversedtruly,1
does,87
any,190
Still,14
those,29
ma,14
collectibles,1
bringbackourpapernotes,1
Enough,3
these,82
shity,1
waterproof,1
Zero,1
durability,1
tire,15
If,86
another,108
diss,2
Una,2
wan,9
dey,90
form,32
boss,4
How,155
trans,3
Afraid,1
catch,2
agree,2
weeks,75
filled,11
dispense,89
error,137
branchAccount,1
Subtle,1
reminder,7
unbelievable,2
couldn't,33
wish,14
happy,7
birthday,7
when,293
had,132
value,23
activate,53
transactions,141
MTN,41
vtu,16
Last,22
night,61
Transaction,19
unsuccessful,28
hav,14
guys,292
didn't,227
reflect,32
Team,7
CStell,1
Wins,1
hour,37
ReCode,1
Hackathon,1
Lagos,45
Hiplease,1
i'm,6
having,86
bankingi,1
credited,166
phone,305
using,279
top,29
copies,1
archives,1
didnt,58
come,76
open,132
keep,92
getting,106
statement,17
recharge,195
told,115
egbami,2
seen,39
all,256
sum,28
These,19
ones,17
spent,8
much,87
older,3
than,117
Sorry,17
dear,16
that's,34
most,56
themTheir,1
customers,88
service,150
horrendous,1
hi,51
recharged,74
USSD,81
got,248
text,25
Ive,36
This,223
ago,104
ussd,51
after,196
some,112
seconds,7
previous,3
generation,2
failed,185
we,125
reason,55
fail,9
behind,11
civil,3
workers,9
cannot,25
pay,70
children's,1
school,25
fees,25
or,246
hospital,5
bills,15
think,99
happen,21
Government,2
private,7
sector,6
needs,28
work,83
together,4
address,11
corruption,5
carried,4
recipient,17
once,42
Service,7
charges,242
charge,277
logging,12
Since,44
haven't,92
sent,221
NAOMI,1
EYEYE,1
fair,16
today,164
master,20
blocked,40
also,61
init,1
lodge,11
Already,5
causing,7
sleepless,1
receipient,2
Without,9
Why,193
always,93
problems,10
end,35
month,204
stroke,1
sta,5
learnt,2
ordered,4
due,30
pending,25
advance,5
So,124
friend,28
sending,38
y'all,12
deducted,140
expires,6
apply,16
new,98
done,95
automatically,5
reliable,2
deal,6
guess,31
forgot,22
directly,5
responsible,4
three,25
instant,23
firstbank,30
reflected,17
mins,21
meant,15
Dey,4
mine,21
buh,5
took,36
almost,57
withdrawing,36
Diamond,56
re,25
Naira,34
says,35
cost,27
acc,36
Hello,84
started,24
relationship,7
becoming,24
enjoying,3
close,78
someone,96
Sango,2
What's,45
many,46
gotv,14
payment,119
few,35
minutes,72
BRAIN,6
written,6
man's,1
hair,2
RUG,7
corner,3
rug,23
floor,2
obtain,5
whereas,6
salary,34
unresponsive,4
Will,6
take,120
forever,18
process,17
one's,4
quit,3
real,10
yo,10
Data,4
confirm,22
Nk,13
Tim,1
Card,45
maintenance,126
evening,45
masirI,1
transferred,91
withou,5
lost,63
Master,3
year,43
NNPC,2
Towers,1
Abuj,1
Mine,13
respond,73
mentions,1
na,45
thief,10
dem,21
Having,3
It,157
given,31
After,34
registration,10
mo,12
complained,35
particular,8
fund,66
Unified,2
Payment,6
receiving,39
asap,20
seeing,11
different,24
figures,2
every,92
SMS,153
place,17
nowadays,1
And,84
either,25
mtn,29
sim,14
which,113
affliated,1
Oliver,1
mark,1
Chibuike,1
n,77
oyeyiga,1
oladipupojust,1
Gtbank,26
later,22
gotten,53
per,37
annum,1
reply,71
lodged,17
Yet,7
nothing,58
writing,5
closed,13
services,47
rendered,3
sort,19
hallIt's,1
quite,10
urgent,69
thanks,33
AccessBank,4
glo,10
number,243
bu,11
become,12
useless,61
'Admin,1
fees',1
'WH,1
Credit,5
Interest,2
',5
removing,7
s,32
Can't,19
remember,21
more,121
'cost,1
Debit,14
Card'Just,1
noticed,15
morningIs,1
must,41
visit,18
before,83
shortest,1
possible,28
resolve,51
Visa,10
transacti,2
assistance,7
worse,25
Not,36
Message,2
Damn,4
doing,43
You,150
were,45
busy,10
debiting,27
w,47
Used,1
Asokoro,3
cash,107
wasnt,14
dispensed,11
Noticed,1
'Card,1
Cost',1
then,66
correspon,1
Window,21
Rug,19
Brain,20
Lamp,23
big,19
Can,73
problem,97
daily,14
limit,31
promised,14
embarras,1
fully,2
liquidated,1
naira,174
Any,18
regards,9
unlocking,1
already,74
indicated,1
while,85
filling,9
campbut,1
rate,17
US,9
suspended,3
Im,56
brother,5
Come,4
people,183
moving,9
mad,20
lately,6
Now,19
alert,256
Bug,1
balance,58
whenever,17
dail,1
Mobile,82
App,91
accout,3
opening,45
seems,17
gonna,8
isn't,34
paid,79
off,24
severally,16
initiated,15
retrieve,12
charging,51
interest,2
savings,50
heard,18
stingy,2
contemplating,1
Got,15
Refund,6
NOW,4
Everybody,2
broke,12
stop,100
testing,3
peoples,7
patience,4
poor,56
debitting,1
them,151
paying,29
norm,1
blame,8
banki,2
you're,23
struggling,3
award,2
incomplete,4
giving,27
SPS,1
Error,10
really,118
try,56
create,3
security,18
reaching,1
step,4
comfirm,1
ages,9
transfers,56
transfered,21
Saturday,29
see,90
thousand,19
zenith,34
third,18
When,41
Been,18
l,16
platform,41
down,34
There,20
reversal,78
short,23
whi,5
right,39
front,7
Makurdi,1
although,2
Imagine,11
wait,34
business,50
avnt,3
anything,47
such,18
second,32
hello,95
dm,39
URGENT,4
un,4
solicited,1
Abeg,13
never,96
opened,62
costumer,1
Maryland,1
properly,8
numer,1
connect,3
devastating,2
bring,14
notice,18
several,30
means,15
pains,6
thi,6
Wher,1
didTry,1
DM,112
Bu,3
sms,126
itNah,1
anytime,12
Internet,18
mails,7
num,10
Me,13
c,34
dis,29
CAMP,1
LAGOS,1
But,102
linked,14
BVN,24
Iyana,4
ipaja,3
notifications,12
activities,1
No,112
mail,29
To,28
remain,5
free,12
indeed,4
Hey,11
tell,50
BvN,1
old,23
expired,19
missing,21
tie,3
color,3
transacted,1
dat,25
very,83
Financing,2
Agriculture,2
Value,2
Chain,2
cc,6
perilous,1
sad,34
thing,66
supposedly,2
frontline,2
allowing,6
Gday,5
bnk,1
dad,4
tranferd,1
ur,94
bck,4
den,1
April,12
Ishaga,2
areaYES,2
agentI,2
Amennn,1
Your,53
akungba,1
akoko,1
burn,1
saying,68
servi,2
End,3
report,21
showing,24
times,80
rejected,4
Machine,2
would,99
seize,3
forget,11
requesting,5
reversed,64
person,33
alerted,4
rejection,1
tw,2
clearly,5
evidence,2
showed,10
unsucces,1
Receipt,1
locations,2
location,9
LAMP,6
WINDOW,5
swear,17
thought,30
spending,7
caused,7
trouble,5
legal,4
actions,1
against,12
suffered,4
enough,28
sterling,12
worst,77
takes,26
ever,64
load,33
omo,1
everytime,8
Which,10
im,9
LampBrianRug,1
Wind,5
fed,7
dstv,13
cable,11
ac,29
buy,59
PMS,1
lovely,1
tweet,35
die,16
withdraw,94
kill,10
his,33
mtswwww,1
find,54
attached,15
screen,14
ph,11
brain,25
lamp,24
nd,28
window,31
bvn,17
procedure,16
probably,1
ripping,4
har,1
First,62
sef,8
shit,14
MLM,1
group,5
name,77
FFAN,1
claiming,8
conjunction,2
uba,14
increasing,1
nowi,1
fee,82
supposed,27
nairawhat,1
subscription,50
Where,15
better,41
certain,13
responses,7
Gotv,15
activated,8
chosen,2
frustrate,8
life,23
FIRST,2
holding,14
unreasonably,1
Friday,40
SECOND,1
renewed,4
early,13
cardless,7
isnt,11
illegal,15
Preying,1
applicants,1
desperate,2
unable,65
Postal,1
stamp,9
duty,13
Admin,5
JulyThat's,1
dats,1
Ramadan,1
next,27
Agege,1
bread,3
again,106
e,20
louvre,1
revert,27
nahhh,1
waited,5
Rain,1
transferring,13
funds,65
message,111
thenMy,1
test,3
centre,3
Port,5
Harcourt,5
A,62
whooping,3
shouting,3
Try,11
knw,10
sey,4
ban,13
LampWindowBraidRugThanks,1
stopping,2
hours,118
havent,30
surely,2
drag,1
se,7
lose,3
cos,43
inability,7
REVERSE,1
S,9
Worst,6
lies,4
emails,10
Only,21
Eba,4
users,3
especially,17
earners,8
Reply,2
Mummy,1
said,90
swap,1
phones,6
nationwide,2
sell,2
phon,2
mami,1
shouldnt,3
disrespected,1
egbon,1
appalling,2
treats,1
regardless,1
presence,1
society,3
compl,5
LampRug,1
sub,14
SSD,1
serious,8
headache,4
receive,130
LampRugBrain,1
WIND,2
accces,1
operate,17
Saturdays,1
Pls,148
yes,9
Thursday,21
bra,1
reasons,7
unknown,4
Do,22
maximum,16
amount,76
anyone,13
speak,7
abt,12
accountI,4
everything,14
accessbank,5
wit,25
twitted,1
plead,1
give,46
show,14
Accessbank,1
respect,5
papa,2
mama,1
Monday,25
mat,3
saw,21
OwlLampBrain,1
beg,16
flood,1
light,11
mission,1
road,12
dangerous,2
bought,61
airtel,9
cr,9
found,14
less,20
minsWindowBrainRugLamp,1
All,64
five,9
percent,1
DAT,3
Ruglampwindow,1
win,7
starts,1
withdrawals,17
policy,7
fuck,11
bit,7
Cos,6
correct,11
Pl,3
treasury,2
percentage,3
Terms,3
Conditions,1
Money,25
won't,72
leave,27
talk,16
destination,2
Make,5
sussesful,1
recently,14
entered,7
CORRECT,1
pin,46
Over,20
experienced,8
hand,6
poverty,12
provided,13
Had,7
Wedne,1
carry,12
response,121
youbecause,1
branchall,1
avail,6
consumer,1
protection,1
council,1
likes,3
sho,3
microfinance,2
alre,1
hr,4
Transfer,13
successful,50
dedu,2
appreciate,8
contacted,17
asked,34
nearest,18
fo,9
deserve,3
kind,17
humiliation,1
experience,28
complain,56
double,9
deduction,20
yield,1
loaned,1
MasterCard,21
atleast,3
own,33
ok,4
until,26
nysc,4
fave,1
Ha,8
true,11
didn,7
info,8
regarding,5
obligedDM,1
concern,4
abandoned,4
Moving,2
remedy,1
Customer,6
well,27
continues,2
tho,10
compared,1
seem,15
latest,3
trend,2
battling,3
begging,6
complaints,22
wana,1
say,59
ha,6
wen,11
Mtn,6
vex,8
slow,12
completing,2
sin,5
deductions,21
doesnt,15
pleas,2
Nigeriassecond,1
coworking,1
conferenceheld,1
IMAX,1
Filmhouse,1
Lekki,3
Organised,1
Venus,1
Hub,2
detailed,1
specific,3
period,9
ourselves,1
company,12
Goodday,2
advised,2
contact,33
Stanbic,6
employee,1
graduates,1
trainees,1
Esut,1
universities,2
polytechnic,1
making,46
couple,7
tries,1
prompts,1
verify,3
tru,5
change,66
associated,1
RockSpace,2
Abeokuta,8
OgunState,4
edition,5
CoWorking,4
Confere,2
LIVE,2
Conference,4
whom,1
that'll,1
hasten,1
return,44
transactionAlmost,1
thre,2
We,31
live,14
created,1
Ju,3
upset,3
patronize,1
Have,20
job,10
explanation,20
verve,3
forI,1
answers,4
Sterling,4
posted,3
Omo,2
frustrated,8
facing,8
sa,4
ain't,10
responding,21
treat,9
Stating,1
princi,1
hmmmm,1
HeheWho,1
Tho,2
trlling,1
elligible,1
Biko,8
mone,10
earth,8
shouldn't,4
able,59
view,4
purchased,15
data,56
rd,32
Okro,1
soup,1
okene,1
fraud,80
Helloooooooooo,1
trow,1
fit,4
bef,1
held,7
illegally,5
delete,4
saved,4
huge,3
expenses,1
adsMorale,1
Choose,1
available,18
Yeye,1
de,14
Look,2
baby,3
mouth,4
demarket,1
sadly,5
ventures,2
largely,2
related,3
who'll,2
chunk,2
earnings,3
R,3
Nigerians,23
pen,3
Mtchewwww,2
Just,42
awesome,1
Reversed,1
removed,12
else,13
accuse,1
stealing,19
erroron,1
cry,7
victimized,1
country,18
claim,14
forced,8
unjustly,2
came,19
though,25
late,16
Lost,4
Hard,2
Token,7
approach,4
remains,2
serving,3
agai,1
elders,1
spoke,9
feel,21
sorry,12
accept,6
DATA,1
plan,12
Abu,2
Dhabi,1
nowpls,1
msg,15
blocking,3
ongoing,1
ave,2
court,9
directed,3
stolenMisplaced,1
Need,4
ASAP,24
plus,24
dues,3
tonight,4
September,27
pl,2
iv,1
Months,4
maintaining,15
meaning,17
debt,7
bad,64
BAD,3
Revert,2
Boys,1
hasnt,17
reverted,11
B,9
regular,1
updates,2
accounteg,2
balanceb,1
Currently,1
accessing,2
details,29
terms,1
Eco,1
Account,50
receiver,14
y,34
national,6
reg,3
decoderI,1
decoder,2
apologize,3
looking,11
Tema,1
I'll,24
Within,1
complaintAnd,1
speaking,2
Most,9
regulations,1
governing,1
body,6
Stamp,2
Duty,1
Maintenance,19
char,6
lucky,6
coz,9
improvement,1
stellar,2
elec,2
whatever,9
action,4
Nonsense,2
Name,4
Omoregie,1
osaro,1
PeterI,1
hail,1
Edostate,1
compulsory,7
reversing,5
head,12
m,48
store,3
besides,1
definite,1
playstore,1
refused,47
subscribed,8
DStv,3
earlier,31
wont,25
point,19
instantly,6
inform,9
attempted,16
situa,3
monthly,52
admin,7
Oh,11
unresolved,5
Clock,2
tickingMen,2
arrivedKeep,2
SundayRTIt,2
start,51
erroneous,5
WhatsApp,8
Banking,37
breaks,3
boundaries,1
email,57
As,23
wks,2
payments,12
debite,7
erecharge,1
hanging,8
between,18
Wema,11
accountsI,1
twitter,9
terminals,1
ReformjaBanks,45
Na,20
waka,5
wey,16
Meanwhile,7
Gateway,1
digital,8
solutions,3
African,1
businesses,1
calling,17
reported,10
week,120
Av,7
hoping,4
bankP,1
collect,15
seized,3
assurance,1
usual,13
disappointed,20
taking,39
Has,5
works,18
dialing,4
Messages,2
act,21
small,26
necessary,5
steps,3
relate,5
insecurity,1
incessant,3
debits,14
Hhmmm,1
sti,4
Are,17
aware,2
unit,4
workshop,1
Dangote,1
cement,1
Ibese,1
Ogun,1
state,19
yewa,1
north,2
local,7
government,7
That,37
conduct,2
mean,34
I'd,15
login,39
sometimes,18
rip,3
Don,3
opting,5
P,4
topping,3
information,6
fact,22
high,15
defrauding,2
unnecessary,16
tim,2
downloaded,14
wake,7
apple,2
SMSALERT,1
friday,7
reducted,1
opted,9
stil,2
following,14
Ill,11
Legit,1
studied,4
statements,7
ehn,4
eyes,3
tear,2
bn,15
mai,5
Open,8
stress,16
atms,1
Talking,1
MO,2
constantly,5
blatantly,2
wi,13
bet,7
fraudulent,32
games,3
playing,2
hard,22
O,5
boy,4
kuku,6
exist,4
ooo,21
Payoneer,2
Zenith,46
USD,4
Ch,2
something,53
counting,9
muc,2
visiting,4
except,1
cheque,14
Erecharge,1
YeaI,1
result,6
We',1
Aside,2
buying,27
notification,26
tran,3
Go,11
Really,11
Even,31
assign,3
Attached,2
screenshot,2
scammed,4
purchasing,4
moblie,1
togot,1
theyou,1
deliberately,8
request,53
repeatedly,2
t,85
Prompt,1
relationsStop,1
Eg,2
indiscri,1
deuctions,1
Absolute,1
fra,5
disablement,2
pocketAllow,2
whats,22
Too,17
sends,3
That's,26
creating,2
exception,2
alertu,1
bot,1
somn,1
fb,1
who,34
Thunder,4
Hawk,1
aside,6
messages,27
opt,15
ecobank,5
debi,4
outstanding,1
facilitate,2
purchase,33
immediate,1
subscribe,6
references,1
ended,7
generating,2
receipt,8
glad,3
equivalent,2
fucked,3
Deducted,1
For,37
About,3
around,49
justigicationav,1
bin,6
Very,14
sudden,3
longer,31
nowI,1
perform,5
looks,5
sept,7
Help,19
attended,12
Surulere,6
principal,1
liquidation,1
Saw,1
GTB,103
TRANSFER,1
advert,9
fast,14
activity,4
theyre,7
police,6
servic,5
ghost,1
credible,1
viral,1
news,2
tradeform,1
sme,2
grantloan,1
recovered,3
Abacha,1
loot,1
plight,2
threadW,2
Sept,12
FCMB,31
Lmao,6
joinhave,1
eight,2
Diamondbank,2
pmI,2
successf,2
Thats,10
stopped,24
si,3
ahamadiya,1
stuffy,1
Kilosele,1
target,6
bankin,2
Calling,3
spendi,1
shou,3
cats,1
beared,1
bearing,3
loss,1
sweet,1
Carry,1
goYou,1
secondary,1
wear,1
OB,1
Same,31
unlock,3
device,21
OTP,22
look,32
Charges,10
Sometimes,3
performed,5
experiencing,12
apart,3
thieves,23
Their,12
upgraded,3
appnow,1
sign,12
inI,1
fingerprint,4
nonsense,7
Who,13
oooi,1
difficulty,4
browsing,1
responded,11
Birdman,1
whatsapp,13
wher,5
GM,2
fideli,2
Mushin,1
cashiers,4
rude,6
disgusting,3
Yes,11
usually,11
shows,8
run,15
investigation,4
su,4
transactionsBut,2
muzzled,2
bird,1
Sliver,2
hawk,3
Next,4
Answering,1
invite,4
Rubbish,2
solution,8
Plus,3
immediately,20
gone,20
Recharging,2
funny,10
part,23
cruelty,2
acts,2
hate,18
stuck,10
abrakadelta,1
pm,52
sha,16
love,8
befo,4
flight,2
transa,2
running,10
betja,37
ret,1
regrettably,1
common,5
knowledge,1
delays,3
embarrassing,5
delayed,6
portal,6
Yh,2
hap,1
loannw,1
posSo,1
wh,4
Kaduna,2
rectify,17
discrepancy,1
birth,2
arrangement,1
failing,3
purposely,3
bill,27
dai,1
sliver,1
G,6
force,9
hawker,1
attend,31
conference,11
constrained,1
