word,frequency
consid,1
temporary,2
wron,1
intraBank,1
prefer,1
bouquet,1
reverting,1
buyer,1
product,2
alerting,1
necessarily,1
allows,2
awarenesses,1
GTrescue,1
kwanyes,1
USSDs,1
shop,4
faster,2
limits,1
risky,1
disaster,2
interna,1
prizes,1
Bt,1
guaranteed,1
Teju,2
death,3
clara,1
cancellation,2
purnish,1
turmoil,1
flat,1
They'l,1
unbearablewhy,1
spoilin,1
Stil,1
thou,1
TeebillzMonitor,1
Control,1
Demobilize,1
Listen,1
informati,1
OPT,1
OUT,1
cousin,3
unserious,1
irritating,1
acr,1
Ofcos,1
sumtin,1
Segun,1
Fash,1
attentionPLEASE,2
IT'S,2
LIFE,2
DEATH,2
SITUATION,2
Pele,1
plent,1
tranz,1
sca,1
Before,3
conclusion,2
rechargeI,2
Validation,2
wro,3
personnel,3
Fatunmbi,3
oluwadamilare,3
adebayo,3
foisted,1
cardtill,1
haven',1
towers,2
literally,2
Th,2
obtaining,1
HelloI,1
liquidate,2
bcome,1
EndBankingFraud,5
insisted,4
diaper,1
hub,1
abusing,2
unrelated,2
toogig,1
verryyy,1
bugs,1
Apo,1
Kun,1
cinya,1
mun,1
dubu,1
daya,1
kunyi,1
kuumAllah,1
ze,1
saka,1
munMutanen,1
banza,1
kawai,1
faraw,1
monetary,1
Arguement,1
deactivatedand,1
MWALLET,2
obviously,1
CNN,1
thatusually,1
bo,1
bitter,2
discomfort,1
Initially,1
AMC,1
income,1
hopefully,1
motivation,1
computers,1
programming,1
eel,1
dedutios,1
rom,1
aout,1
tat,1
ueessa,1
accountable,1
Balan,1
indemnity,4
froze,1
deliberate,2
sld,2
Local,1
lag,2
Asaba,11
AJah,1
desert,1
extorting,1
Highest,2
Ever,1
kfb,1
let's,4
inscrip,1
baseless,1
materials,3
somay,1
atmI've,1
holdsteal,2
remembered,2
vividly,1
Tolu,1
ear,4
cydm,3
cows,2
datNa,2
Flash,2
employe,1
irk,1
emotion,1
mum's,3
stressing,3
colle,1
Others,1
Haa,1
Nkan,1
argue,1
Meeeee,1
Truth,2
tick,1
Ehhh,2
kshebi,2
expectations,1
PHCN,1
aboutthe,1
bigger,1
Maddof,1
Ponzi,1
tuk,1
witout,1
valid,2
clarifications,1
perpetu,1
CSR,1
supervisor,1
belonging,1
transferThat's,1
deactivation,1
outnow,1
wr,1
offering,1
responsibility,2
Insist,1
legendary,1
evil,1
traumatizes,1
intern,1
Boycott,1
cleaning,1
betterAccount,1
direc,1
design,1
witnessed,1
consecutive,1
deactivating,1
culprit,2
imme,1
suppo,1
surcharging,1
unfollowed,1
uncourt,1
comment,1
akant,3
akantBro,2
Ooh,1
kidneying,1
qualitythe,1
vo,1
liar,2
plates,1
spill,1
nylon,1
metres,1
induce,1
Bail,1
Force,1
shall,1
American,1
language,3
avoid,3
stooopid,1
checkmate,1
cries,1
Liberia,1
Aggravated,1
Assault,1
provid,1
refus,1
manage,1
festive,1
wis,2
ploy,1
againI,2
youThe,1
Uber,2
denominated,2
Nigera,2
meat,1
pot,1
gtbsaid,1
Interbank,1
they'd,1
thir,1
heartless,1
TrueI,1
Kebbi,1
Hahaha,1
choke,1
ham,1
delist,1
dealing,1
joint,1
'there,1
mandate',2
'their,1
doc,1
pleaseI,1
endure,2
Pleasedo,1
mandate,1
eithe,1
Blood,1
Nebuchadnezzar,1
Daylight,2
NIP,4
recovery,1
Commission,3
wonderful,1
Operations,1
upsetting,1
chats,1
acting,3
ignorant,1
offensive,1
stomach,3
acheI,1
ki,1
nuh,1
moneyNxt,1
mans,1
legalised,1
Affairs,1
Outrageous,1
SwearDiamond,1
EVILI,2
withdrawI,2
inter,1
chargers,2
Identity,1
Ago,1
palace,1
sincere,1
Doesn't,2
pr,2
iThink,1
iWas,1
Respect,1
storirs,1
Ole,1
noticing,1
Vat,3
oda,1
afta,1
oga,1
patapata,1
Actually,3
thus,1
Shit,1
warming,1
Especially,1
transactionreversal,1
ryt,2
shopify,1
wow,2
Cuz,1
Commision,1
resolves,2
entir,2
puts,3
earliest,2
Quickteller,2
suit,2
Repeatedly,1
sums,1
ohhh,2
manual,1
qu,2
SOS,3
voice,2
subscriptions,2
primarily,1
brothers,1
kuayet,1
Au,2
Lets,1
multipl,1
max,1
intentional,1
discourage,1
ebanking,1
Careless,1
salaries,2
cheap,1
jams,1
onceIT,1
LIEAnd,1
SCAMSo,1
brach,1
CBD,1
mosque,1
Awolowo,3
Sends,1
thieving,1
assessment,1
EndBankFraud,1
Lolz,1
rogues,1
corresponding,1
dec,1
kn,1
hurriedly,1
retweetStop,1
Self,1
logs,1
txn,1
fun,1
Shagamu,1
FX,1
Ikorodu,3
Wit,1
yesterdayIf,1
Sterlin,1
Lolit's,1
Por,2
GBT,1
deliv,1
agencies,1
pseud,1
Telcos,1
unlocked,1
nowWe,2
HaThis,1
oToday,1
todayReformjaBanks,1
neva,2
awhile,2
cheaper,1
Per,1
unbelievableThey,1
broEven,1
Single,1
attract,1
nrWireWireFraud,1
hubby,1
takenI've,1
Sanc,1
destiny,1
Nawaoh,1
BIG,1
Restriction,1
provi,1
Fraudulent,1
attra,1
ATMcard,1
concurI,1
fm,1
accountonly,1
AF,2
ensured,1
chief,1
ATMautomatic,1
closer,2
kiss,1
goodbye,1
ogbomoso,1
fridays,1
nutshell,2
FUN,1
galore,1
SociaLigaMD,1
tickets,1
closes,1
Meter,1
toke,1
resolvingmine,2
swallows,1
weather,1
tremor,1
rocking,1
environsNEMA,1
geologists,1
Tokunbo,1
tremors,1
affect,1
Were,1
helluva,1
charMe,1
height,2
Illicit,1
monthNo,1
backEndBankFraud,1
Left,1
brained,1
ported,1
cringe,1
everThese,1
alertIt',1
ekiti,1
nytI,1
might've,1
Lmaoo,1
effrontery,1
'not,1
behind',1
dreams,2
displeased,1
virtual,2
pound,2
BabesSorry,1
objectiv,1
parents,1
Exactly,1
naked,1
roadPeople,1
qualify,2
classes,2
comman,1
BeneficiaryNEED,1
banson,1
rainin,1
wayo,1
longest,1
begged,1
section,4
failures,3
stored,1
broI,2
loo,1
monthVery,2
progress,2
DOCTOR,1
OLUFUNMILAYO,1
WROTE,1
'I,1
lived,1
chattin,1
Alausa,1
Sec,1
IkejaCustomers,1
ELECTRIC,1
SHOCKwhen,1
DISPENSION,1
Augthand,1
mailPl,1
EndNigeriaBankCharges,1
fraudcharge,1
Debt,1
Mtce,1
feescharge,1
withdrawcharge,1
GOtv,1
technical,1
ikroodu,1
belt,1
chain,1
glasses,1
strongly,1
trades,1
extremely,2
complaintsI,2
converting,1
chargerextensionphone,1
jare,1
reactivating,1
hts,1
nitor,1
msgs,2
broken,1
foe,1
attendant,1
askedplease,1
respondthank,1
bankingwhat's,1
Salary,1
Advance,1
allowances,1
heading,1
responsive,1
wicked,1
despense,1
hoursNot,1
throughAnd,1
outlet,1
Loaded,1
FridayMoney,1
deducing,1
tagging,1
fictitious,1
chargesRevert,1
linking,1
PayP,1
dri,1
loosing,1
distance,2
nasarawa,1
thereafter,1
crookedly,1
eBranch,2
Righthand,1
updateupgrade,1
Tier,1
states,1
published,1
adeola,2
odekun,1
Lgaos,1
surprising,1
fight,2
alertsThey,1
reversedalmost,1
Wat,2
der,1
usingam,1
beca,1
Gtbankonline,1
Asero,1
Theres,2
World,2
whatsoever,2
Soooo,1
mates,1
sufficient,1
Medicine,1
contacting,1
restructuring,1
Otherwise,2
finish,2
Directors,1
Managers,1
Mad,1
Haphazardly,1
serial,1
handwritten,1
reject,1
Kashim,1
Benjamin,1
Sahara,1
KB,1
servants,2
REF,1
XWJDYA,1
AcctDT,1
PMSTAMP,1
DUTY,2
CHARGEDR,1
AmtNGNREF,1
sometimesit,1
dissapointinghow,1
hereWhy,1
SMSes,1
reversedwhy,1
peoplededucting,1
ReformNigerianBanks,1
ReformGTBank,1
Dom,1
Attend,1
domain,1
que,1
kid,2
intersw,1
giv,1
reserve,1
Game,1
Kia,2
upon,1
fixI,1
Inca,1
position,1
systemic,1
encountering,1
Ifeanyi,1
definition,1
desperately,2
Chaii,1
i'll,1
recha,1
Seven,1
hells,1
dtx,1
hppnjaz,1
tnk,1
debitcredit,1
Nw,1
David,1
segun,1
olorunjuwon,1
relocated,1
Body,1
pulp,1
Turning,1
decen,1
ruckus,1
shitsomeone,1
Nooooo,1
nowIm,1
customers',1
Reach,1
SLA,1
elapse,1
airtim,1
veiw,1
bankhoe,1
exitjust,1
habitually,1
fakecurrency,2
Idimu,1
mgr,1
Investigate,2
Rogue,1
victims,1
stuffed,1
righthand,1
Mgr,1
turns,1
openly,1
embarrassed,1
brother's,1
appWe,1
'login,1
credentials,1
acount,1
drawer,1
toilet,1
latelyMy,1
IBRAHIM,1
USMAN,1
OLASUNKANMIAccount,1
opene,4
Recovery,2
transferd,1
balanceit's,1
vexing,1
Item,1
sirmacan,1
sp,1
Beloved,1
COMM,1
onlineNotify,1
sanctioned,1
core,1
gtwold,1
Padi,1
midon't,1
fulfilled,1
dmTnx,1
xBcos,1
Kid,1
Alagomeji,1
Town,1
codewhat,1
Microsoft,2
ugently,1
SmartKid,1
daughter,1
noise,2
Gd,1
mng,1
dormancy,1
PURCHASE,1
DAILY,1
LIMIT,1
EXCEEDED,1
Pending,1
existwhen,1
sisters,1
cod,2
betija,1
resol,1
Likewise,1
Infact,2
thisI,1
Fridayhe,1
paycode,1
gtbak,1
NEED,1
COPY,1
reinstall,1
transactionThe,1
deserves,1
helpI,1
yabaacc,1
Nwogu,1
johnpls,1
kacc,1
Claim,1
phc,1
we've,1
OBO,1
Inefficiency,1
sluggan,1
fillin,1
unverified,1
accountAm,1
transferthen,1
CommVAT,1
CommVat,1
forafter,1
transferMy,1
withdrawer,1
transactn,1
reconsider,1
ditching,1
sorts,2
nev,1
blank,1
kidding,2
Carting,1
neg,1
peanut,1
Dunno,1
Fucking,1
assholes,1
ketukosofe,1
MMF,2
crimeReformjaBanks,1
prob,1
revart,2
kain,1
Salah,1
Mane,1
f^,1
sht,1
AFC,1
hence,1
nite,1
resupplied,1
Updates,1
colleagues,1
track,2
ure,1
customerd,1
surprised,2
consent,1
Alibaba,1
Com,2
ga,1
reversa,1
affected,1
sales,1
RECOVERY,1
explained,1
tech,1
era,1
als,1
koleosho,1
idris,1
olusola,1
AugustI,1
systemwise,1
canYou,1
notif,1
Suddenly,1
Invalid,2
baxi,1
Capricorn,1
originator,1
anyway,3
reduces,1
interes,1
Those,2
assessing,1
browser,1
compatible,3
eyesore,1
authentic,1
initially,3
ANNUAL,1
Julyaugust,1
afterCc,1
forthe,1
custom,2
rob,1
uncredited,1
Adams,1
Bright,1
disco,1
rev,1
record,1
Zaria,1
Agbmasha,1
bc,1
Charging,1
Concerning,1
en,1
hearing,2
timeI,1
seethat,1
basically,2
gain,2
gladly,1
yanked,1
mental,1
brazenly,1
nearby,1
cutting,1
Shouldn't,1
aim,1
authorize,2
Skillshare,1
v,1
POSit,1
twince,1
Nu,1
Odekun,2
Vitoria,1
Island,2
victoria,1
instan,1
suspence,1
Yo,1
etop,2
AUN,1
Yola,1
men,1
tight,1
schedules,1
plzhave,1
Needed,1
Rinsayo,1
Abesan,1
estate,1
guard,1
miserable,1
inconsistent,1
Office,2
Plzhelp,1
unto,1
boiling,1
beneficiary's,3
banksabeg,1
guysIf,1
noe,2
banned,1
sender,1
Skye,6
approve,1
severity,1
complaintsthis,1
probating,1
approval,1
radio,1
shedding,1
wickedness,1
plc,2
dumbest,2
pLs,1
MMI,1
hey,2
skybank,1
needing,1
Bec,1
bf,1
asshole's,1
throughout,1
casual,1
Ask,1
skye,4
dedited,1
bankayobo,1
fior,1
metks,1
lunch,2
endskyebankfrustration,1
campa,1
Yesterday's,1
climax,1
IPPI,1
closure,1
networkhave,1
SkyeMobile,1
ain,1
unabl,1
pinned,1
SkyeBank,2
wishing,1
wackedOne,1
repaonse,1
destinatn,1
availab,1
Won't,1
cease,1
chart,1
beneficiarys,1
mainwhile,1
skyebank,1
technology,1
Using,2
networkWe,1
unbecoming,2
Accord,1
appli,1
assistant,2
uses,1
trail,1
cycle,1
dashed,1
badly,1
seei,2
doopening,1
everyth,1
ive,3
GRA,2
IKEJA,1
urg,3
begin,1
'sWifey,1
bran,1
ejigbo,1
egbeda,1
Skyemobile,1
timesstill,1
drawing,1
workingit,1
FAKE,1
fustrating,1
ineffective,1
Ayangbure,1
rdmain,1
tittle,1
instrument,2
discharge,2
Certain,1
uprade,1
Utility,1
bil,1
dissappointed,1
exceee,1
reactive,1
simp,1
salaryhe,1
restricte,1
Reset,1
'Cause,1
finePlease,1
SkyeXperience,1
wearing,1
responseWhat's,1
Ikeja,1
Tariff,1
Mind,1
thereabout,1
Whoever,1
reads,1
centr,1
skyemobile,1
Skyebank,1
Host,1
blood,1
convenant,1
poorest,1
thruWhats,1
numberfemisamuelcomThank,1
overhauling,2
During,2
Earth,2
freeze,2
servant,2
emmergency,2
understandable,1
Secondly,1
dmBastard,1
daymy,1
Purchase,1
discussion,2
signing,2
Tough,1
UMobile,1
appSo,1
unauthorised,2
politicians,2
promising,1
uhmm,1
maintainJust,1
kobos,1
useful,1
custome,2
inwhich,1
mak,1
backward,1
mentaining,1
emailmoni,2
untrained,2
wednesday,1
Uba,4
rang,1
beeing,1
agency,1
Based,1
urama,1
Kingsley,1
others,1
kolapo,1
Daniel,1
relationshipYou,1
malt,1
durning,1
deposite,1
serviceIt's,2
surprisingl,1
thisThis,1
repute,1
ubacares,2
dayIve,1
littl,2
umobile,1
Hahahhahahahha,1
Shelst,1
somehow,1
lazy,2
Call,1
passion,1
airtimeand,2
Virginia,2
payme,1
Sierra,2
Leone,1
devices,4
cramming,1
button,2
icons,1
clustered,1
display,2
Making,2
fourth,2
Uninstalled,2
Cameroon,1
toilets,1
Senegal,2
wrongs,1
moneyI,1
fulfillment,1
Hot,1
OAUawardsMost,1
Friendly,1
Amphitheater_XperienceMrandMissFresherOauAMMFOauAwardsAmphiAugHotinc,1
catastrophic,1
unscrupulous,1
chargesPlease,1
scamI,1
pab,1
disgusts,2
Ahswearugud,1
community,1
operation,2
everyday,1
imm,1
Water,1
informing,1
Henny,1
undo,1
Happening,1
briefing,1
curre,1
sachet,1
popularly,1
Hall,1
Ijora,1
Buy,1
Wallnut,1
seriousYou,1
Nothingjust,1
Eleko,1
Thursdays,1
rename,1
glitch,1
translate,1
downgrade,1
Wuse,1
LolExactly,1
youThey,1
interestStupid,1
Ikwerre,1
'ewie'I,1
Itsekiri,1
resources,1
controlled,1
sold,1
mow,1
cl,1
halls,2
nibssplc,1
ebills,1
led,1
MYEC,1
justify,1
ffs,1
outsource,1
abject,1
infrastructural,1
roads,1
choked,1
united,1
marketers,1
panseke,1
branc,1
earphone,1
kudi,1
hausa,1
Africash,1
DJ,2
Jimmy,1
Jatt,1
Premier,1
havnt,1
drums,1
eaten,3
bacteria,2
FactDats,1
Oboina,1
accountThe,1
control,1
furstrate,1
eh,4
ego,1
nwa,1
afor,1
Tickets,1
Rubs,1
Owo,1
Yoruba,1
Eho,1
AKOKOONDO,1
STATE,1
Firstly,1
UI,1
retype,1
Shaghal,1
mwaghavul,1
tribe,1
plateau,1
swallowing,2
magic,1
green,1
tree,7
tgr,1
hill,1
pine,2
cardsall,1
monthmoreover,2
maint,1
Missing,1
shape,1
snow,1
shadow,1
image,1
church,1
lottery,1
confession,1
syndicate,1
SIMs,1
hack,1
digit,1
Garri,2
Carry's,1
urgentI,1
lion,4
Lion,29
competition,1
hundreds,1
style,1
korea,1
doom,1
jingles,1
offheart,1
JOB,1
UbaApp,1
bery,1
thoughtful,1
Leo,3
desappearance,1
Togo,3
Mali,2
wetyn,1
Egypt,1
chimpanzee,1
decorate,1
notificat,1
United,1
IMSU,1
POSTUME,1
canndidates,1
white,1
surface,1
heartwrenching,1
consi,1
dev,1
upload,1
Num,2
Soaked,1
garri,1
Relying,1
temptation,1
unless,2
employ,1
undergo,1
harder,2
softly,1
revive,1
Window's,1
smallif,1
coman,1
suspend,1
sombori,1
THROAT,1
DOING,1
SOMEHOW,1
Wah,1
Yamns,1
Beans,1
beta,1
colossal,1
rocket,1
science,1
Mokwa,1
surrounding,1
villagesThe,1
Wich,1
Crappy,1
possibly,1
shaming,1
Common,1
bants,1
Eyes,1
youYesterday,1
impression,1
UnitedBankforAfrica,1
Read,1
windows,1
ease,1
individuals,1
Windows,1
snooze,1
expiring,1
Anthony,1
Tuale,1
Lionwhere's,1
fish,6
Loin,1
thumbprint,1
face,3
verification,1
messenger,1
Fish,1
root,1
trudt,1
Ellis,1
Nzo,1
Asu,1
pensioner,1
Yabatech,2
attentionWe,1
electrocuted,1
shocks,1
students,2
BBNaija,1
MBGACalabar,1
Govt,1
trusting,1
mechanics,1
Disappointed,1
fills,1
Garbage,1
smells,1
gurantees,1
Rusoko,1
delivers,1
withthank,1
resolvereverse,1
partI,1
stat,1
odeku,1
IHow,1
Doing,1
assignment,1
exhaustedI,1
Immediate,1
niyee,1
madt,1
moble,1
ubnexpress,1
debitedbut,1
ona,1
hereIt's,1
techsavvy,1
rear,1
youit,1
CampusWritingChallenge,1
undergraduates,1
sabo,1
Hanty,1
wee,1
Unions,1
blue,1
Yessssssss,1
excluded,1
mere,1
fantasy,1
Mailbox,8
build,2
homeSet,1
installme,1
ceaseless,1
disruptions,1
interruption,1
I'h,1
Buh,1
proposed,1
adopted,1
ethic,1
obnoxious,1
aimed,1
periodically,1
mainte,1
TuesdayTrivia,2
UnionBankYourSimplerSmarterBank,2
Aswear,1
burying,1
Karim,1
lami,1
grammarlay,1
Shey,1
debtor,1
WITHHOLDING,1
TAX,1
UNI,1
attest,1
kingofbankscams,1
Kept,1
whe,1
Sola,1
Uk,1
resi,1
outletI,1
storyline,1
workingAnd,1
ce,1
AugustAnd,1
Goin,1
dictionary,1
kidney,1
ketu,1
dispen,1
Spider,2
Annoying,1
AntMan,1
Wasp,1
ant,1
hug,1
Ant,2
customercare,1
Waiting,1
ALAT,2
replacing,1
Wemamobile,1
Orientation,1
Camp,1
Asaya,1
Kogi,1
harassing,1
WEMAI,1
owo,1
Ondo,1
laughed,1
scorn,1
'rainy,1
IfIhadknown,1
TRANCACTION,1
accumulated,1
thunder,1
ah,1
press,1
Thread,1
himSir,1
Guysss,1
everrr,1
Yesoooooooo,1
Alat,2
Work,5
lmaooo,1
vacation,1
Bankpls,1
Tf,1
workingAlat,1
daySo,1
WEMA,1
CODE,1
failedWHY,1
annoyed,1
dea,1
bringing,1
genera,1
stolencan,1
workNavigateWithIdy,2
consumes,1
livesNavigateWithIdy,1
smsEdakun,1
Anything,1
traineeQualification,1
Degree,1
grade,1
Class,1
Upper,1
Divisio,1
shelter,2
transformed,2
advertisements,2
backthey,1
stolenI,1
approached,1
strange,1
demeaning,1
agodi,1
ibadanI,1
Landmark,1
university,1
Pilot,12
kids,1
comfort,1
Costomer,1
debated,1
PILOT,1
pilot,1
baba,1
Pilotand,1
heightsissokay,1
kontinu,1
blog,1
Paramedic,1
Pilotonce,1
dreamed,1
reality,1
struck,1
Reporter,1
Ijaiye,1
Ojokoro,1
intoo,1
IJAIYE,1
wkend,1
crowd,1
Gov,1
fri,1
sod's,1
BoG,1
supplier,1
greetings,1
toat,1
heartening,1
largesse,1
transform,1
Pick,1
restrictions,2
hurry,1
cop,1
DoyouKnow,5
UP,1
erroes,1
Dispute,1
accountYou,1
interval,1
arm,1
betjam,1
provident,1
upgrades,3
QWERTY,4
designed,1
BNsc,1
kano,1
I'dCard,1
Itz,1
'cards,1
cheques',1
menu,1
NNew,1
poll,1
stage,1
clock,1
Eight,1
ultimatum,1
Srnd,1
Ojota,1
tellers,1
Qwerty,4
coveniently,1
ios,1
Ejigbo,1
Oshodi,1
airtimeMy,1
according,1
Introduces,1
Robbers,1
Attack,1
Cart,1
Away,1
Property,1
Hiss,1
friendwh,1
SARS,1
registrations,1
youth,1
Wen,1
costly,1
confirming,1
incoming,1
Specialist,1
Championship,1
Orlando,1
sponsored,1
trusted,1
Refused,1
Havent,1
okpanam,1
maintainable,1
feeplease,1
wifes,1
revise,1
chioma,1
rough,1
failedWhat's,1
epilectic,1
todayNone,1
ano,1
anger,1
eazyclassic,1
francis,1
okorieI,1
Seriouslylike,1
HOP,1
intervened,1
policeman,1
F,1
Oshogbo,1
osunstate,1
popped,1
Etisaslat,1
Family,1
ting,1
wayyyy,1
Eko,1
procrastinating,1
modalities,1
queues,1
Patigi,1
Kwara,1
withZenith,1
geez,1
Wyd,1
developers,1
production,1
breaking,1
Caster,9
semenya,2
Semenya,8
operator,1
caster,1
ChampionsOnTheNiger,2
endlessly,1
alertz,1
barbaric,1
dayKindly,1
comprised,1
Back,1
subpar,1
serviceNo,1
Yay,1
murielle,1
pulled,1
injury,1
interswitch,1
numbercan,1
Julius,36
Yego,26
irritate,1
steady,1
mk,1
standby,1
greater,1
somina,1
Doyouknow,1
tonuse,1
Ahoure,1
clocks,1
Dutse,1
alhaji,1
encouraging,1
yego,10
nicer,1
hella,1
ugly,1
ugliness,1
Leave,2
dude,1
shoppingtransfersbill,1
fink,1
kindy,1
TweetedYou,1
AM,2
YegoChampionsontheNiger,1
ChampoinsOnTheNigerAsaba,1
negligence,2
julius,1
inflow,1
STAMP,1
scattered,1
apparent,1
resetting,1
Victoria,1
Receivedthanksbut,1
acctThan,1
j,3
doesn,1
perfectly,1
FastestFingersFriday,1
zenithkwerty,1
Mokgadi,1
wnt,1
Habba,1
unity,1
somthing,1
finds,1
ACCESSBANK,1
mea,1
celebrate,1
Prof,1
Miss,1
Rita,1
Orji,1
Professor,1
Computer,1
Science,1
Dalhousie,1
Faith,1
laughing,1
ehh,1
Maka,1
gini,1
unblocked,1
seca,1
enlarge,1
Dat,1
How's,1
yooouuu,1
Definitely,1
jobs,1
rudeness,1
ou,1
counters,1
necks,1
scumsI,1
Bankwars,1
acted,1
Maturity,1
swag,1
jeez,1
GetMechanic,1
Vehicle's,1
weekwhat,1
unwarra,1
replica,1
govt,1
measures,1
brin,1
robot,1
friendship,1
decent,1
fresh,4
daysWould,3
killer,4
marinade,4
merge,1
Scan,1
PortharcourtAba,1
Coask,1
fewdaysWould,1
limitThe,1
NIGERIA,1
MOST,1
SICK,2
WORLD,1
MORE,1
TERMINALLY,1
THAT,1
SHE,1
COULD,1
DEVELOPE,1
NATIONAL,1
gradually,1
exporting,1
doctors,1
detriment,1
brains,1
childhood,1
Custom,1
install,1
Sim,2
CBT,1
invited,1
interview,1
bruv,1
plug,1
merchantso,1
Dope,1
Everything,1
Evil,1
realest,1
loving,1
putme,1
Ordinary,1
Noooooo,1
inhokiiOPlmoppppvvjniw,1
mjuj,1
Kobby,1
countl,1
Sch,1
uniform,1
nepawater,1
Changed,1
Rejected,1
Such,1
swing,1
ACC,1
USING,1
BANKING,1
civic,1
Release,1
meYet,1
noth,1
tooI,1
